title,years,eps,desc,image,id
Kaguya-sama: Love is War,2019–2023,43 eps,The proudly privileged top two students of an elite school each makes it their mission to be the first to extract a confession of love from the other.,https://m.media-amazon.com/images/M/MV5BMTM1ZWViNWMtZWY2ZC00YmYyLTk1ZGEtMzRjOWI2YTM1OTI3XkEyXkFqcGc@._V1_QL75_UY281_CR5,vigVdW
Gurren Lagann,2007,28 eps,"Two friends, Simon and Kamina, become the symbols of rebellion against the powerful Spiral King, who forced mankind into subterranean villages.",https://m.media-amazon.com/images/M/MV5BMGJlODA2ZmItOTRiZS00NWM5LWJlNTQtYzI5MTNiZjA2MGFjXkEyXkFqcGc@._V1_QL75_UX190_CR0,DNXsxy
Death Parade,2015,12 eps,"After death, humans go to either heaven or hell. But for some, at the instant of their death, they arrive at the Quindecim, a bar attended by the mysterious white-haired Decim.",https://m.media-amazon.com/images/M/MV5BODRkMDEyZTItYjAzNS00Y2E2LThlNGItYjAxZjhjMDlmMjk3XkEyXkFqcGc@._V1_QL75_UY281_CR5,a0ReEC
Ghost in the Shell: Stand Alone Complex,2002–2005,52 eps,The futuristic adventures of a female cyborg counter intelligence agent and her support team.,https://m.media-amazon.com/images/M/MV5BY2NkZmQwOWQtNDc3Mi00MzVhLWI5NGUtNzg2ODBhMWZhNjgzXkEyXkFqcGc@._V1_QL75_UY281_CR12,oew7vZ
The Future Diary,2011–2013,27 eps,"A young man competes with people around the world for a chance to become the succesor of God, with a diary that is able to tell the future.",https://m.media-amazon.com/images/M/MV5BYjZjNmIxYTgtYzdkZC00Yzc5LWI5YTAtZWQ5YWNjZmQ1NTUyXkEyXkFqcGc@._V1_QL75_UY281_CR1,kzkwLO
Rurouni Kenshin,1996–1998,95 eps,The adventures of a young wandering swordsman who stumbles upon a struggling martial arts school in Meiji era Japan.,https://m.media-amazon.com/images/M/MV5BNDFlZTJjYTYtMzMzZS00OGQ3LTg1OGUtZmNhNGY1ZWMzYjY0XkEyXkFqcGc@._V1_QL75_UY281_CR3,gDIhOW
FLCL,2000–2001,6 eps,Mysterious things start happening when 12-year-old Naota meets a strange woman on a Vespa wielding a big guitar.,https://m.media-amazon.com/images/M/MV5BYjg2YzVmZWItYWMyMy00YjI2LTk0YTMtMDU1NGU0ZTRiODNlXkEyXkFqcGc@._V1_QL75_UY281_CR4,p3gMmh
Noragami,2014–2015,29 eps,"A minor god seeking to gain widespread worship teams up with a human girl he saved to gain fame, recognition and at least one shrine dedicated to him.",https://m.media-amazon.com/images/M/MV5BODhhZDgxM2EtZjZhYy00ZThkLTk2NDMtNGE0YjJlMWVlMDU1XkEyXkFqcGc@._V1_QL75_UX190_CR0,EF1XMG
Toradora!,2008–2009,25 eps,Toradora tells the tale of Ryuji (dragon) and Taiga (tiger) helping each other confess to their crushes.,https://m.media-amazon.com/images/M/MV5BNjEyZmRmMGYtNGY1Zi00MTFiLWE0ZTMtNzUzMWJmMTgzNWE5XkEyXkFqcGc@._V1_QL75_UY281_CR4,Y3RXkf
"No Game, No Life",2014,12 eps,"Siblings Sora and Shiro make up the most feared team of pro gamers in the world, The Blank. When they manage to beat God himself in a game of chess, they are sent to a world where all disputes are settled with games.",https://m.media-amazon.com/images/M/MV5BOTk5ZDZhNGUtMDM2OS00Y2RkLWEwMmQtODg4ZTZiMGY1ZjFjXkEyXkFqcGc@._V1_QL75_UY281_CR1,4HlYBo
Another,2012,13 eps,"When Sasakibara Kouichi transfers to a new school, he can sense something frightening in the atmosphere of his new class, a secret none of them will talk about. At the center is the beautiful girl Misaki Mei.",https://m.media-amazon.com/images/M/MV5BZGM2MjM0OTEtYTUwYy00NjBjLWI4NGQtZjM4NGYzMTE1ZmI4XkEyXkFqcGc@._V1_QL75_UX190_CR0,nXccff
Black Lagoon,2006,24 eps,"A Japanese businessman, captured by modern-day pirates, is written off and left for dead by his company. Tired of the corporate life, he opts to stick with the mercenaries that kidnapped him, becoming part of their gang.",https://m.media-amazon.com/images/M/MV5BMzIxYzU5YWYtZjQ5OS00MGExLWIxMWEtZjEzMDM0M2YwM2FjXkEyXkFqcGc@._V1_QL75_UY281_CR3,iVvT7v
The Rising of the Shield Hero,2019–,50 eps,"A gamer is magically summoned into a parallel universe, where he is chosen as one of four heroes destined to save the world from its prophesied doom.",https://m.media-amazon.com/images/M/MV5BZjc4ZGZkNjMtZTRkYS00Mjk4LTgwMzAtMzg1MWZlZjcxNDRhXkEyXkFqcGc@._V1_QL75_UX190_CR0,rmyCGv
Serial Experiments Lain,1998,13 eps,"Strange things start happening when a withdrawn girl named Lain becomes obsessed with an interconnected virtual realm known as ""The Wired"".",https://m.media-amazon.com/images/M/MV5BZGJiMmEyMDMtMTJlZi00YTgwLWI1ODgtZDA1YjEyM2Q5MjI3XkEyXkFqcGc@._V1_QL75_UX190_CR0,FBj0AQ
Inuyasha,2000–2004,167 eps,A teenage girl periodically travels back in time to feudal Japan to help a young half-demon recover the shards of a jewel of great power.,https://m.media-amazon.com/images/M/MV5BZjQxYThmNGEtNzU2ZS00NjZmLWEzNTItMWM2NmU0ZTc5NjY3XkEyXkFqcGc@._V1_QL75_UX190_CR0,wFoMUQ
Rascal Does Not Dream of Bunny Girl Senpai,2018,13 eps,"After experiencing ""puberty syndrome"" himself, high school pariah Sakuta keeps meeting girls suffering from it, including his sister and actor Mai.",https://m.media-amazon.com/images/M/MV5BMTg5ZDJlMjItZGI4MC00MzU2LTg2NGMtMWM3MjhmODhmMDVmXkEyXkFqcGc@._V1_QL75_UY281_CR5,2pZGiU
Tokyo Ghoul: Root A,2015,12 eps,"After being tortured and transformed, Kaneki leaves Anteku and joins Aogiri tree in order to protect his friends. While he tries to get stronger, Touka decides to enroll in college while they all try to recover from Kaneki leaving.",https://m.media-amazon.com/images/M/MV5BNWM0YzVjY2QtOTQ1ZS00NDAyLWJiMDQtMDM1ZjU5MTg0NTZiXkEyXkFqcGc@._V1_QL75_UY281_CR4,N924lL
KILL la KILL,2013–2014,25 eps,A young girl arrives at a school of superhumans to find out the truth behind her father's murder.,https://m.media-amazon.com/images/M/MV5BNjlmZTFiZTEtMGYxZS00NGQ3LWI4NjMtNTUxMGFhYTMyYzM2XkEyXkFqcGc@._V1_QL75_UX190_CR0,Xchs4g
That Time I Got Reincarnated as a Slime,2018–,85 eps,Average 37-year-old Minami Satoru dies and is reincarnated as the most unremarkable creature imaginable-a slime.,https://m.media-amazon.com/images/M/MV5BOTczMjM3MDUtYmZjMC00YzZhLWE4ODQtNjg5YWU4NTJjNzY2XkEyXkFqcGc@._V1_QL75_UX190_CR0,lZw7tj
Ergo Proxy,2006,23 eps,"In a post-apocalyptic future humans live in peace with androids in a domed city. However, a strange series of murders has intruded into bored inspector Re-l Mayer's life.",https://m.media-amazon.com/images/M/MV5BYmZmOGM3MjAtYWI3My00N2QyLWJmNTctNTE5MTU2ZjcxYzNiXkEyXkFqcGc@._V1_QL75_UY281_CR11,pHN38P
Horimiya,2021,13 eps,Two very different people - an academically successful schoolgirl and a quiet loser schoolboy - meet and develop a friendship.,https://m.media-amazon.com/images/M/MV5BOGUzYmZkZjItNjI5Yi00NjllLThiMjUtYTY0MDI4M2Y0MmZlXkEyXkFqcGc@._V1_QL75_UY281_CR5,TgKf3F
Made in Abyss,2017–,27 eps,"A girl and her robot companion search for her mother, who's lost within a vast chasm.",https://m.media-amazon.com/images/M/MV5BZjM4ODA5YTktNjliMC00NzI5LTk3ZTctZWYyYWEyNTJhMmQzXkEyXkFqcGc@._V1_QL75_UY281_CR4,dssd49
Yu Yu Hakusho: Ghost Files,1992–1995,112 eps,"After a teenage delinquent is killed while saving a child's life from an approaching car, the rulers of the underworld send him back to become an ""Underworld Detective"" investigating demons apparitions in the human world.",https://m.media-amazon.com/images/M/MV5BNWJmODlhODItZTZmYi00ZGNjLTk1NmYtMjE5M2IwYjI2MzI2XkEyXkFqcGc@._V1_QL75_UX190_CR0,mQcG6C
Blue Lock,2022–,35 eps,High school soccer players from across Japan gather for a controversial project designed to create the best and most egoistic striker in the world.,https://m.media-amazon.com/images/M/MV5BNWFlNmJkN2YtNGRiZS00NjExLTlmNmEtYzdiMTdiZmMzYzAwXkEyXkFqcGc@._V1_QL75_UX190_CR0,5y7uMu
Angel Beats!,2010,16 eps,Rebellious teens fight in armed combat against one dispassionate girl's supernatural powers in an afterlife high school.,https://m.media-amazon.com/images/M/MV5BN2NlOWI5OTMtODRhZi00NjY3LTljZTUtYTQwZTMxOTBjNzE5XkEyXkFqcGc@._V1_QL75_UY281_CR1,OaBhw9
Gintama,2005–2021,375 eps,"In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.",https://m.media-amazon.com/images/M/MV5BNTMzNjE0N2ItNjFiYi00NmIzLTk1MzMtZWFjNThjMzI5MTJlXkEyXkFqcGc@._V1_QL75_UY281_CR4,DZ8Ydr
Hell's Paradise: Jigokuraku,2023–,13 eps,A squad of prisoners and their guards are sent to investigate a mysterious island. They get stranded there and must rely on each other to survive the island's mysterious and monstrous residents.,https://m.media-amazon.com/images/M/MV5BZjhmMjhkNjUtMGU2MC00N2IzLTg1YzItZDk5ODMxMDYxODc0XkEyXkFqcGc@._V1_QL75_UX190_CR0,dg0C4J
My Dress-Up Darling,2022,12 eps,"A quiet loner and the popular girl at school find common ground, making their cosplay dreams come true.",https://m.media-amazon.com/images/M/MV5BYmJhYjgzYTQtMzMxYi00NTkyLWI2MWItNTgxNjk1NzU0YmQzXkEyXkFqcGc@._V1_QL75_UX190_CR0,thRDR8
Anohana: The Flower We Saw That Day,2011,11 eps,"Five childhood companions reunite when the ghost of their dead friends appears, and demands they grant her final wish.",https://m.media-amazon.com/images/M/MV5BMjc3ODU0ZTctNDgzYS00OWM2LTk0MGQtMzJiZmE1OTFjZTdkXkEyXkFqcGc@._V1_QL75_UX190_CR0,LodI29
Konosuba: God's Blessing on This Wonderful World!,2016–2024,32 eps,It was a happy day for Kazuma - right up to the moment he died. A goddess intervenes and offers him a second chance in a magical land.,https://m.media-amazon.com/images/M/MV5BZjg5NGUyZGEtYmYyMS00NDMyLWE4NzUtODhhYmM0YWE1MmQ4XkEyXkFqcGc@._V1_QL75_UY281_CR5,Q27Xsr
Highschool of the Dead,2010,12 eps,High school students are overwhelmed with the start of the zombie apocalypse.,https://m.media-amazon.com/images/M/MV5BYjcyNTUwYmQtZjFmZC00YTZmLWJkYzEtMGU4NTlkMjVjZTA2XkEyXkFqcGc@._V1_QL75_UY281_CR4,bmGErV
Detective Conan,1996–,1169 eps,The cases of a detective whose physical age was chemically reversed to that of a prepubescent boy but must hide his true mental development.,https://m.media-amazon.com/images/M/MV5BNGNjMjVmODYtMGMzZi00MWUyLTk1ZDQtYzI2ZTk2MmYzYTZiXkEyXkFqcGc@._V1_QL75_UX190_CR0,ENvrtG
Claymore,2007,26 eps,Hybrid warrior Clare and her comrades fight to protect their land from shape-shifting demons.,https://m.media-amazon.com/images/M/MV5BN2ZjOWM5NWEtYjkzNS00NjllLWE1YjEtNzM0ZGE4MGVjNzdlXkEyXkFqcGc@._V1_QL75_UY281_CR2,C3o9T2
Classroom of the Elite,2017–,39 eps,"When Kiyotaka enters government-sponsored elite high school, he finds out just how merit-based this education system is.",https://m.media-amazon.com/images/M/MV5BMDg3MGVhNWUtYTQ2NS00ZDdiLTg5MTMtZmM5MjUzN2IxN2I4XkEyXkFqcGc@._V1_QL75_UY281_CR7,rFY0WI
Blue Exorcist,2011,26 eps,"After discovering that he's the son of Satan, a young man must join the True Cross Academy in order to master his abilities and defeat Satan himself.",https://m.media-amazon.com/images/M/MV5BNWE2MmQxMmEtMzZjMi00NjcyLThlMjYtMmQ4ODc5ZTQxODE3XkEyXkFqcGc@._V1_QL75_UX190_CR0,2MoFgS
Fate/Zero,2011–2012,31 eps,Seven chosen mages and their summoned heroic spirits fight against each other to try and win the Holy Grail: a magical device that can grant any wish.,https://m.media-amazon.com/images/M/MV5BMTEyMjRiYjUtMzJkOC00NDBmLWI4Y2YtNDk5ZTQyMDNhMjgxXkEyXkFqcGc@._V1_QL75_UX190_CR0,r5gTOM
Clannad,2007–2009,49 eps,A high school student who cares little about school or his future decides to help a lonely girl repeating her final year in re-establishing the school's drama club.,https://m.media-amazon.com/images/M/MV5BMWJiNDQzNGEtNTA3Zi00NjM2LWE2NTAtOTU0NzA4ZmJiMjhmXkEyXkFqcGc@._V1_QL75_UY281_CR17,l7dbcg
Pluto,2023,8 eps,"When the world's seven most advanced robots and their human allies are murdered one by one, inspector Gesicht soon discovers that he's also in danger.",https://m.media-amazon.com/images/M/MV5BYmY3NDZjYzctMWEyYS00NzM1LTg5ZDYtYTA5ZDc5NWJjNjhkXkEyXkFqcGc@._V1_QL75_UX190_CR0,HHX6GD
Overlord,2015–2022,52 eps,"When a popular MMORPG is scheduled to be shut down permanently, veteran player Momonga refuses to log out. As NPCs begin to develop personalities and minds of their own he decides to put his skills to use as the game's new overlord.",https://m.media-amazon.com/images/M/MV5BYjNjNDBmZjAtMGZiMS00ODBkLWFjYWItZWQ1ZjEwOGNmZDBjXkEyXkFqcGc@._V1_QL75_UY281_CR5,kaz2h8
Darling in the Franxx,2018,26 eps,"In a future world where humanity has been driven to endangerment by giant beasts, a strike force is assembled to destroy the monsters and save the world.",https://m.media-amazon.com/images/M/MV5BYWNlYzk1NGQtNTZkNi00YzJiLWJkMWUtZTYzNjI3YTc5ZDRhXkEyXkFqcGc@._V1_QL75_UX190_CR0,hHOFs0
Mushi-Shi,2005–2014,27 eps,Mushi Master Ginko travels from place to place investigating occurrences that could be tied to supernatural creatures called Mushi.,https://m.media-amazon.com/images/M/MV5BMmUxZjA2ZTgtYmIzNy00YWE0LTliMjktZGY5NTQ5ZDEzYmM1XkEyXkFqcGc@._V1_QL75_UX190_CR0,7W7Kir
Soul Eater,2008–2009,51 eps,"Set in the Shinigami technical school, the series revolves around a partnership between a weapon meisters and a human weapons. Trying to reach a ranking of ""Death Scythe"" they must collect the souls of 99 evil humans and 1 witch.",https://m.media-amazon.com/images/M/MV5BNTJiOWM5NGMtZTdhYi00MmY3LTlhZGYtMjMwYTk2MTI4NGJlXkEyXkFqcGc@._V1_QL75_UY281_CR5,BauKEg
Paranoia Agent,2004–2005,13 eps,"Seemingly unconnected citizens of Tokyo are targeted for bludgeoning by a boy with a golden baseball bat. As detectives try to link the victims, they discover that following the assaults, the victims' lives have improved in some way.",https://m.media-amazon.com/images/M/MV5BZWI0OTc4MGUtYTQ4ZS00MzBmLTg5NjktNzFmMzNkNzgzMzQzXkEyXkFqcGc@._V1_QL75_UY281_CR1,Fg4kw5
Terror in Resonance,2014,11 eps,"Tokyo has been decimated by a terrorist attack, the only clue to the culprit's identity is a bizarre internet video. Two mysterious children form Sphinx, a clandestine entity determined to pull the trigger on this world.",https://m.media-amazon.com/images/M/MV5BOGZmNjNiY2MtNWE0YS00Y2MxLWJlNzEtMjIyMzZjODE5NGMwXkEyXkFqcGc@._V1_QL75_UY281_CR5,hB8LBy
High School DxD,2012–2018,65 eps,"After being killed on his first date, idiotic and perverted Issei Hyodo is resurrected as a demon by Rias Gremory only to be recruited into her club of high-class devils.",https://m.media-amazon.com/images/M/MV5BODVhMWE1NjctYjcwMC00MzQwLWI5YzItMTcyMTNiNmE5MTFjXkEyXkFqcGc@._V1_QL75_UY281_CR2,TS6kFt
Kakegurui,2017–2019,24 eps,A gambling prodigy comes to an elite school run by games and turns the order upside down.,https://m.media-amazon.com/images/M/MV5BYTkyYWViY2UtYTgzOS00MWM0LTg2NzUtZmQ5ODQzMDJkNjZkXkEyXkFqcGc@._V1_QL75_UX190_CR0,PVNznJ
Sailor Moon,1995–2000,160 eps,The magical action-adventures of a teenage girl who learns of her destiny as the legendary warrior Sailor Moon and must band together with the other Sailor Scouts to defend the Earth and Galaxy.,https://m.media-amazon.com/images/M/MV5BNDBhMGE3ZjAtM2VlYi00ZDVhLThiNDgtNTIxNzY5NjJmYWUyXkEyXkFqcGc@._V1_QL75_UX190_CR0,EgrdKj
Kaiju No. 8,2024,12 eps,"A man working a job far removed from his childhood dreams gets wrapped up in an unexpected situation - Becoming a monster, he aims once again to fulfill his lifelong dream.",https://m.media-amazon.com/images/M/MV5BYjNjNTczNmItOWRkNi00MWQ0LWI1OWYtYTFlNTllMDFjZjg3XkEyXkFqcGc@._V1_QL75_UY281_CR5,3Tj2vs
Food Wars: Shokugeki no Soma,2015–2020,92 eps,Soma Yukihira enrolls in an elite culinary school to become a full-time chef and surpass his father's culinary skills.,https://m.media-amazon.com/images/M/MV5BNzk2NjkzNTMtZjYzNS00M2UxLWI2NGYtZDlkOTliNjZkOTk1XkEyXkFqcGc@._V1_QL75_UY281_CR5,7pcGjL
Ranking of Kings,2021–2022,23 eps,"The people of the kingdom look down on the young Prince Bojji, who can neither hear nor speak. They call him ""The Useless Prince"" while jeering at his supposed foolishness.",https://m.media-amazon.com/images/M/MV5BNjM3OWRmODQtODVjYS00YzY5LWFiNmQtOGExM2M4OWQ3Nzk1XkEyXkFqcGc@._V1_QL75_UY281_CR4,YmoKNI
Beastars,2019–,36 eps,"In a world of anthropomorphic animals, a reclusive wolf's complicated relationship with a kindly rabbit is tested by a classmate's murder, a charismatic deer's influence, and his own burgeoning predatory instincts.",https://m.media-amazon.com/images/M/MV5BZDRlMDA0MTctYjNmYy00MzRhLWEwYjEtYmYxZTI5YTdjMTgyXkEyXkFqcGc@._V1_QL75_UX190_CR0,iIuvep
Baccano!,2007–2008,16 eps,"A crazy fantasy caper involving alchemists, immortals, gangsters, outlaws and an elixir of immortality, spread over several decades.",https://m.media-amazon.com/images/M/MV5BMDdkYjc2MmQtNTJlZS00ZDM4LWI0ZTYtZGNkZTgzZTg0YTNmXkEyXkFqcGc@._V1_QL75_UY281_CR5,tJKLpy
Darker Than Black,2007–2010,42 eps,"In Tokyo, an impenetrable field known as ""Hell's Gate"" appeared ten years ago. At the same time, psychics who wield paranormal powers at the cost of their conscience also emerged.",https://m.media-amazon.com/images/M/MV5BMTZiNmQ1M2MtYzhmNy00YWM3LWEzN2YtNjcwYTMwMGNjNTQwXkEyXkFqcGc@._V1_QL75_UY281_CR5,oKozUa
Tokyo Ghoul: re,2018,24 eps,"It has been 2 years since the GCC raid in Anteiku. Although the environment in Tokyo has changed drastically due to the CCG's increased influence, Ghouls are still a problem, especially the Aogiri Tree organization.",https://m.media-amazon.com/images/M/MV5BNmJkZjUyYjItNjM1MC00YTU1LTgwNjMtMDA4YjdlYzc4MWQzXkEyXkFqcGc@._V1_QL75_UX190_CR0,FctMS7
Deadman Wonderland,2011,13 eps,"After being falsely convicted for the murder of his entire class, a young man must learn to survive in a mysterious prison with a perverted take on incarceration while also looking to clear his name.",https://m.media-amazon.com/images/M/MV5BMGExMGVjOWQtODI2Ny00NzE2LWJkYWItOTk1Zjc4MTQ3NWM2XkEyXkFqcGc@._V1_QL75_UX190_CR0,wW0PcB
Kuroko's Basketball,2012–2015,76 eps,"Kagami meets Kuroko, the 6th member of the Miracle Generation, and they make a pact to defeat the other members of the team. A battle of light (Kagami) and shadow (Kuroko) begins.",https://m.media-amazon.com/images/M/MV5BMjVjZTZjMjktYzAyYS00YTgyLTlhZjItYjVkZjU0MmU3OTY3XkEyXkFqcGc@._V1_QL75_UY281_CR6,8sWRAh
Dorohedoro,2020,12 eps,"Amnesiac Caiman seeks to undo his lizard head curse by killing the sorcerer responsible, with his friend Nikaido's help. In the Hole, that's a threat.",https://m.media-amazon.com/images/M/MV5BYzE2M2I0ZmYtYjMxYS00NzYzLWEzNmEtZjQ4ODhmMDNmN2MyXkEyXkFqcGc@._V1_QL75_UY281_CR6,3mnyT7
Fire Force,2019–,49 eps,A superhuman firefighter force is formed to deal with supernatural fire incidents.,https://m.media-amazon.com/images/M/MV5BMThhODExMTUtZmIyMC00OTY4LTk5YWMtN2YxYWRhNmNiNDNmXkEyXkFqcGc@._V1_QL75_UY281_CR5,LX6W8p
Great Teacher Onizuka,1999–2000,43 eps,"About Eikichi Onizuka, a 22-year-old ex-gangster member and a virgin. He has one ambition that no one ever expected from him. His sole life purpose is to become the greatest high school teacher ever.",https://m.media-amazon.com/images/M/MV5BNzYwN2UyNDAtZTQ3My00ZjQ4LWE2ZmYtZDZiMTlhZGM3ZTc4XkEyXkFqcGc@._V1_QL75_UX190_CR0,HH6I01
Ouran High School Host Club,2006,26 eps,"You'll fall for the Ouran Host Club: Tamaki's truly romantic. Kaoru and Hikaru display brotherly love, Kyoya's brainy, Honey's innocent, and Mori's manly. Oh, and don't forget Haruhi. He knows what girls want, because he's a girl too.",https://m.media-amazon.com/images/M/MV5BMGMzZTQyMmUtNWUwZS00NDU2LWE1Y2YtZWVkNGM1MGNkZDFjXkEyXkFqcGc@._V1_QL75_UY281_CR1,s2684r
Steins;Gate 0,2018,24 eps,Mad scientist Okabe struggles to recover from past failure and tests a new artificial intelligence,https://m.media-amazon.com/images/M/MV5BNTgzZWY0YmEtNTNlMy00YzU1LWI4NTUtYzBlNzQ0ODkzNzAwXkEyXkFqcGc@._V1_QL75_UX190_CR0,YyVDkq
The Disastrous Life of Saiki K.,2016–2018,146 eps,"Saiki Kusuo is a powerful psychic who hates attracting attention, yet he is surrounded by colorful characters who always find a way to remove him from his everyday life.",https://m.media-amazon.com/images/M/MV5BMzJhYWEyMWUtZDYwNS00NTU4LTgwODItYjBlNzEwMTc5MTc2XkEyXkFqcGc@._V1_QL75_UX190_CR0,OSQTMs
Puella Magi Madoka Magica,2011,12 eps,"A creature named Kyubey offers Madoka and Sayaka a wish if they agree to become 'magical girls' and fight abstract beings called 'witches'. However, a magical girl named Homura is, for uncertain reasons, determined to stop this agreement.",https://m.media-amazon.com/images/M/MV5BMGI2NDRmZTgtYzU2NS00M2Y1LTkwMWUtNTkxNWFiNjFkYmQ2XkEyXkFqcGc@._V1_QL75_UX190_CR0,ZWpz1j
Saint Seiya: Knights of the Zodiac,1986–1989,114 eps,"A group a young warriors known as 'Saints', each in possession of a 'cloth' guarded by a different constellation, must protect the reincarnation of the goddess Athena as she attempts to keep the Earth from being destroyed by evil forces.",https://m.media-amazon.com/images/M/MV5BZDI1M2U3NDktNmU3Mi00NDFiLTkyZTUtMjcxNWMzMWVmM2Y5XkEyXkFqcGc@._V1_QL75_UX190_CR0,f7aOul
Fighting Spirit,2000–2002,76 eps,"Ippo, a teenage boy with a pure heart and unrelenting determination, discovers a passion for boxing after veteran fighter Takamura saves him from bullies.",https://m.media-amazon.com/images/M/MV5BN2UzMmM5NTQtYjUxYy00OWVjLTkwOWMtYzFhOGQxN2VlZjI5XkEyXkFqcGc@._V1_QL75_UX190_CR0,PfSpue
