title,years,eps,desc,image,id
Is It Wrong to Try to Pick Up Girls in a Dungeon?,2015–2024,73 eps,"A fateful encounter - what adventuring is all about. But for Bell Cranel, meeting a girl doesn't go quite as planned.",https://m.media-amazon.com/images/M/MV5BN2NkOTJiMDMtYzY0ZC00YjAxLWFlYjUtMTk2NjhmZTEzMmI4XkEyXkFqcGc@._V1_QL75_UX190_CR0,K2Bwp5
Goblin Slayer,2018–2023,25 eps,"In a fantasy world, a lone hero makes his living by exterminating all goblins he encounters. But one day he meets a friend, and his life begins to become more intense.",https://m.media-amazon.com/images/M/MV5BMTk1MGM5ZDQtMWFkZS00YTUyLWIzYWYtZTQwYWYzNzQ3MTMyXkEyXkFqcGc@._V1_QL75_UX190_CR0,EfUc3J
Yuri!!! On Ice,2016–2017,13 eps,"After suffering defeat, Yuri Katsuki hangs up his ice skates for good. But will an encounter with two top skaters reignite his passion?",https://m.media-amazon.com/images/M/MV5BN2JmNTIwODktZTkyNy00MWZkLWEwMzAtZjQzNTY0ZTgyODA0XkEyXkFqcGc@._V1_QL75_UY281_CR5,18J1im
Bungo Stray Dogs,2016–,62 eps,Follows Atsushi Nakajima as he joins the Armed Detective Agency in battling the Port Mafia and other superhuman threats to public safety.,https://m.media-amazon.com/images/M/MV5BYzA5Y2MzNDAtZjBjZi00OTUzLWI5NDAtMTg1ODRhMmU2MGY3XkEyXkFqcGc@._V1_QL75_UY281_CR1,wL9mc3
Oshi No Ko,2023–,25 eps,A doctor and his recently-deceased patient are reborn as twins to a famous Japanese musical idol and navigate the highs and lows of the Japanese entertainment industry as they grow up together through their lives.,https://m.media-amazon.com/images/M/MV5BYzM3ZGJkN2YtOTQ5Ny00MzEyLTlkMzQtZDVhYzM3YWFlM2QwXkEyXkFqcGc@._V1_QL75_UY281_CR5,041uER
To Your Eternity,2021–,41 eps,"A lonely boy wandering the Arctic regions of North America meets a wolf, and the two become fast friends, depending on each other to survive the harsh environment. But the boy has a history, and the wolf is more than meets the eye as well.",https://m.media-amazon.com/images/M/MV5BMzZhYzAzODUtMzYxMi00OWE1LWI4ZTQtYzU4ZjgxZjcxODA3XkEyXkFqcGc@._V1_QL75_UY281_CR5,on8nY1
Komi Can't Communicate,2021–2022,24 eps,An elite and aloof schoolgirl is in fact severely withdrawn and anxious about communicating with others. An ordinary schoolboy befriends her and helps her to open up and talk with people.,https://m.media-amazon.com/images/M/MV5BZGMzZDY0MDUtYzY5OS00NmI0LTlhZmUtZGM2NjVjNjdiNThlXkEyXkFqcGc@._V1_QL75_UX190_CR0,otoxCX
Fruits Basket,2019–2021,63 eps,"After Tohru is taken in by the Soma family, she learns that twelve family members transform involuntarily into animals of the Chinese zodiac and helps them deal with the emotional pain caused by the transformations.",https://m.media-amazon.com/images/M/MV5BZjZmNjg3ZjMtZjQ0MS00NDE0LWE0MDctZTBjMDZiMWZhZTk3XkEyXkFqcGc@._V1_QL75_UX190_CR0,OXhzv1
Black Butler,2008–2011,43 eps,"Ciel Phantomhive takes care of the many unsettling events in Victorian England. Aided by Sebastian Michaelis, his loyal butler with seemingly inhuman abilities. But is there more to this black-clad butler than meets the eye?",https://m.media-amazon.com/images/M/MV5BYzU2YzkyMGMtYTVjNi00NWY0LWE0MDAtMzZmYTU3Y2MyZTFiXkEyXkFqcGc@._V1_QL75_UX190_CR0,fDdqmH
Zom 100: Bucket List of the Dead,2023,12 eps,"A worker in a foreign finance company is bullied and worked around the clock, before a zombie outbreak finally makes him feel alive.",https://m.media-amazon.com/images/M/MV5BNzhkNDM2OGUtOGUzZC00NjAzLThmODktOGE4ZjgxZjA3OWQxXkEyXkFqcGc@._V1_QL75_UY281_CR5,yCCXVt
My Teen Romantic Comedy SNAFU,2013–2023,41 eps,"About an antisocial high school student named Hikigaya Hachiman with a distorted view on life and no friends or girlfriend. His life change when he was forced to enter the ""Volunteer Service Club"" by his teacher.",https://m.media-amazon.com/images/M/MV5BNDE5NmZhN2ItNzU4YS00YTRlLWJlODYtMGQ1ZTQ2NTMxOTg2XkEyXkFqcGc@._V1_QL75_UX190_CR0,u75Qy0
Baki,2016–2020,40 eps,"The protagonist, Baki Hanma, trains with an intense focus to become strong enough to surpass his father, Yujiro Hanma, the strongest fighter in the world.",https://m.media-amazon.com/images/M/MV5BYmI0MTY0NDgtZDJkYy00Mzk0LWFiZjYtODYwODQyOTAwNzhjXkEyXkFqcGc@._V1_QL75_UY281_CR1,l0fxBD
Record of Ragnarok,2021–,27 eps,"Every 1000 years, the Gods' Council assemble to decide the fate of humanity. After 7 million years of human history, the gods come to the decision that humans are irredeemable and must be extinct.",https://m.media-amazon.com/images/M/MV5BMjQ5NWY2OWEtMDdjNC00N2YxLTkxYTctNDJlNmE1MmMzYzU5XkEyXkFqcGc@._V1_QL75_UY281_CR7,rL9ZD5
The Melancholy of Haruhi Suzumiya,2006–2009,28 eps,"The crazy adventures of the SOS Brigade, led by the insane but charismatic Haruhi.",https://m.media-amazon.com/images/M/MV5BNTcyODQxZTQtNjBiMi00NWViLTg4YzYtNWIwZTA3ZGJiNmIzXkEyXkFqcGc@._V1_QL75_UX190_CR0,Uplorr
Banana Fish,2018,24 eps,"Ash Lynx is raised by an infamous gangster, Dino Golzine. When Ash grows up, he has his own gang and he must stop Dino from catching hold of the Banana Fish, a mysterious drug that causes insanity.",https://m.media-amazon.com/images/M/MV5BY2Q0NDUyZmEtMjBmMC00YWMxLWJkN2UtNDc4OGY5ZjEzMzA2XkEyXkFqcGc@._V1_QL75_UY281_CR4,kEEr7o
Maid Sama!,2010–2011,28 eps,"Ayuzawa Misaki serves as the student council president at Seika High. However, unbeknownst to her classmates, she works part-time as an employee at a Maid Cafe. Usui Takumi, a boy from her school, discovers this secret.",https://m.media-amazon.com/images/M/MV5BY2Y4Njk0MDItZGU1My00Njk3LWJiYWQtYmM3YzJjYmY4YWY3XkEyXkFqcGc@._V1_QL75_UX190_CR0,YufyJj
Fate/stay night [Unlimited Blade Works],2014–2015,27 eps,"A group of seven magicians gets chosen to become masters of seven classes of heroic spirits, in order to fight and win the Holy Grail.",https://m.media-amazon.com/images/M/MV5BZTNmZWI3ZWYtNjkzYi00ZTFkLWI0MzctMjc2YzlmNGRkNzRiXkEyXkFqcGc@._V1_QL75_UY281_CR4,KVmgfz
Mashle: Magic and Muscles,2023–,25 eps,"Into a world of magicians is born Mash, a young boy who lacks magic but is the strongest person around. His existence and destiny will change his world.",https://m.media-amazon.com/images/M/MV5BMjMyNjg4MzItMGI3MS00MGVmLWE5MDMtODk4NjIyNzFlOWZlXkEyXkFqcGc@._V1_QL75_UY281_CR4,o5r19g
86,2021–2022,24 eps,"The Republic of San Magnolia has been attacked by its neighbor, the Empire.",https://m.media-amazon.com/images/M/MV5BOWNmY2IzOGItMmQyNy00ZTM0LThiNjItODM3YzdkYjRlNWU1XkEyXkFqcGc@._V1_QL75_UX190_CR0,dli8EX
The Devil Is a Part-Timer!,2013–2023,38 eps,"Hilarity and fun ensues when Satan ends up in modern day Japan without any magic to return, and starts working part time in a fast food joint.",https://m.media-amazon.com/images/M/MV5BODdjMWIyYjQtNzI4ZC00ZjA1LWJmYzMtYTA1ZjFiNTMxZWI5XkEyXkFqcGc@._V1_QL75_UY281_CR4,7nHnKv
Gantz,2004,26 eps,"After their deaths, two teens are transported to an apartment with an ominous black sphere and must participate in a gory alien-hunting ""game.""",https://m.media-amazon.com/images/M/MV5BMWY4NzE1NGUtZjJmZS00NGRhLTlmZDAtOWU1YTVlZjkxYTI0XkEyXkFqcGc@._V1_QL75_UX190_CR0,7Ay4il
Rent-a-Girlfriend,2020–2025,37 eps,"After being dumped by his girlfriend, a college student enlists a dating service to ""rent"" a girlfriend who, unbeknownst to him, happens to be both a fellow student and his neighbor.",https://m.media-amazon.com/images/M/MV5BYmIzYzNhZDUtZTU3OC00NDA2LTgyOWYtZjA3N2EwMjdkZjRiXkEyXkFqcGc@._V1_QL75_UX190_CR0,FYbBJl
Charlotte,2015–2016,15 eps,"The story takes place in an alternate reality where a small percentage of children manifest superhuman abilities upon reaching puberty. A focus is placed on Yuu Otosaka, a high school boy who awakens the ability to temporarily possess others, which brings him to the attention of Nao Tomori, the student council president of a school founded as a haven for children with such abilities.",https://m.media-amazon.com/images/M/MV5BYmIxNDIxMDgtNTk5Mi00YzYyLWI2ZjgtMmUxZmEwOWExOTJlXkEyXkFqcGc@._V1_QL75_UX190_CR0,edFbfz
Terminator Zero,2024–,8 eps,2022: A future war has raged for decades between the few human survivors and an endless army of machines. 1997: The AI known as Skynet gained self-awareness and began its war against humanity.,https://m.media-amazon.com/images/M/MV5BNzk3YzI2ZDUtMmFjNy00ZmQwLWFiNWUtODcwMjllYWYwZmY2XkEyXkFqcGc@._V1_QL75_UY281_CR18,eXh21x
Tower of God,2020–2024,36 eps,"Reach the top, and everything will be yours. At the top of the tower exists everything in this world, and all of it can be yours.",https://m.media-amazon.com/images/M/MV5BZWQwZGY3MGItZjQ3OS00MzYxLTlmMWMtNjZiYTY2ZDk4ZjFhXkEyXkFqcGc@._V1_QL75_UY281_CR1,wM3QlG
Wolf's Rain,2003–2004,26 eps,"In a post-apocalyptic future where humans live in domed cities surrounded by wasteland, wolves are assumed to be two hundred years extinct.",https://m.media-amazon.com/images/M/MV5BYmRiMGEzMzAtNmEzOC00ODBjLThkZDUtMTE4NmFlN2JjZTE3XkEyXkFqcGc@._V1_QL75_UY281_CR4,QQDE57
Welcome to the N.H.K.,2006,24 eps,This surreal dramedy follows Satou Tatsuhiro as he attempts to escape the evil machinations of the NHK.,https://m.media-amazon.com/images/M/MV5BMDNjZDMyYTctMmZlMi00NDY2LTg1OGQtOTA2MWU0N2E1M2ZkXkEyXkFqcGc@._V1_QL75_UY281_CR4,fwwpZT
The God of High School,2020,13 eps,A tournament takes place to determine the best fighter among all high school students in Korea.,https://m.media-amazon.com/images/M/MV5BODVjODVhNjgtZWZkNy00ODViLTgwMGYtZmU0ZTNkZTI3N2M5XkEyXkFqcGc@._V1_QL75_UY281_CR4,4M1d7A
The Apothecary Diaries,2023–,25 eps,"A young maiden is kidnapped and sold into servitude at the emperor's palace, where she secretly employs her pharmacist skills with the help of the head eunuch to unravel medical mysteries in the inner court.",https://m.media-amazon.com/images/M/MV5BNjAxMmFjZjgtYjM1ZS00NzdmLTliZDktZmIyMzU5YTBlNDBmXkEyXkFqcGc@._V1_QL75_UX190_CR0,Emo54J
Prison School,2015–2016,13 eps,"Hachimitsu Academy, once an all-girls school, has become co-ed, and teen Kiyoshi is one of five boys to enroll. When he is caught peeping, Kiyoshi is sent to the schools prison, where his punishment is carried out.",https://m.media-amazon.com/images/M/MV5BYzc3M2VkZjYtOTQyMy00OGMzLWE4ZjUtZmE1ZTIwOWFjMWE3XkEyXkFqcGc@._V1_QL75_UX190_CR0,LUSaLj
Durarara!!,2010,26 eps,"Tired of his mundane life, Mikado Ryugamine decides to move to Ikebukuro, a district in Tokyo, when a friend invites him. Ikebukuro is full of connected mysteries where people's pasts intertwine with the present.",https://m.media-amazon.com/images/M/MV5BODExOGNjNWEtZWU4Mi00MTVjLWE1ZTEtNTQ2Yjk1YjUxZTViXkEyXkFqcGc@._V1_QL75_UX190_CR0,cQp7cx
Heavenly Delusion,2023,13 eps,"A boy grows up behind the safe walls of an apocalyptic Japan full of monsters. Tokyo flourishes as a paradise, while outside the walls of hell dangers lurk. However, a small group searches for heaven.",https://m.media-amazon.com/images/M/MV5BMmU1MmQ4NWEtNjhmZC00NDRmLTkwMzctNGE3YTU1YzFmMGI4XkEyXkFqcGc@._V1_QL75_UX190_CR0,gRnCkB
Slam Dunk,1993–1996,101 eps,"About Sakuragi Hanamichi, a freshman of Shohoku High School who joins the basketball team because of the girl he has a crush on, Haruko. Although he is newbie in this sport, he is no ordinary basketball player.",https://m.media-amazon.com/images/M/MV5BNjIyYjg4YWUtNTM2OS00YTc3LWE5NTEtZTdmMDdiMzE1OGJjXkEyXkFqcGc@._V1_QL75_UY281_CR6,xuRh6u
The Eminence in Shadow,2022–2023,32 eps,"When Cid is isekai'd to another world, he creates an underground organization to live out a fight against a made-up cult. Little does he know the cult is real, and they're not happy his power fantasy just impeded their plans.",https://m.media-amazon.com/images/M/MV5BMDFmMWJlMWYtMDFkNi00OWViLTkzOGEtNDI0YWNmM2M5MzI5XkEyXkFqcGc@._V1_QL75_UY281_CR4,yGqxuF
Kengan Ashura,2019–,52 eps,"Kazuo Yamashita is an ordinary fifty-six year old man who one day is summoned by the chairman of his company and hired as a manager of a gladiator. He learns that these hired gladiators engage in battles called ""Kengan Matches"" to protect the corporate rights of the businesses they represent. Kazuo Yamashita is assigned to manage a mysterious Kengan fighter named Ohma Tokita. Both men join the ""Kengan Zetsumei Tournament"" with the hope of winning the spot as chairman of the Kengan Organization.",https://m.media-amazon.com/images/M/MV5BYzQwNjc2MTUtM2VkNi00NDkyLWIwYmEtOWM2MzBiODEyNzE5XkEyXkFqcGc@._V1_QL75_UY281_CR5,K32juc
The Quintessential Quintuplets,2019–2021,24 eps,"With his family deep in debt, Futaro Uesugi accepts a lucrative job tutoring underachieving quintuplet classmates to help them graduate high school.",https://m.media-amazon.com/images/M/MV5BZDNmNzljMzEtOTM5Ny00NWU0LThkNTEtMzJlZDhjYjQxOTAxXkEyXkFqcGc@._V1_QL75_UX190_CR0,6fj2T8
Golden Boy,1995–1996,6 eps,"A University drop-out rides Japan on his bicycle, taking part-time jobs and trying not to take women.",https://m.media-amazon.com/images/M/MV5BZGVhODJjYzUtMjNjZS00NGJlLWJhZDEtN2FlMmM0YzZiOTc4XkEyXkFqcGc@._V1_QL75_UX190_CR0,DOXzfs
Captain Tsubasa,1983–1995,161 eps,Tsubasa Oozora is an 11-year-old elementary school student who is deeply in love with football and dreams of one day winning the FIFA World Cup for Japan.,https://m.media-amazon.com/images/M/MV5BZTNjYmRmOWItMGEzOC00YTk5LWE2MzktOWY0ZTUxZjNlYzRmXkEyXkFqcGc@._V1_QL75_UY281_CR3,xHvXK2
Aggretsuko,2018–2023,51 eps,"Frustrated with her thankless office job, the 25-year-old red panda copes with her daily struggles by belting out heavy metal karaoke after work.",https://m.media-amazon.com/images/M/MV5BNmJiMWI4YmMtMDg4Ny00YTNmLWFlZWMtYTMyMzE3ZDg1NWJmXkEyXkFqcGc@._V1_QL75_UY281_CR2,8WURSa
Delicious in Dungeon,2024–,24 eps,"Can sisters be reincarnated from dragon poop? Laios and his friends Marcille and Chilchuck delve into an endless dungeon in search of his fallen sister, fighting monsters, starvation, and corruption.",https://m.media-amazon.com/images/M/MV5BNmU3ZGFhMmYtNzczYy00NTE0LThkYjgtNWFiYTY2NzRkM2QzXkEyXkFqcGc@._V1_QL75_UX190_CR0,eINf7z
Seraph of the End,2015,25 eps,"In 2012, the world allegedly comes to an end at the hands of a human-made virus, ravaging the global populace and leaving only children untouched. It is at this time that vampires emerge from the recesses of the earth.",https://m.media-amazon.com/images/M/MV5BNTllMDkyNGEtNzIzMi00ZmUyLTlhNjUtYzRmN2NhYzZmOTBmXkEyXkFqcGc@._V1_QL75_UY281_CR6,YEceiM
Ajin,2016–2017,29 eps,"A high school student discovers he is an Ajin, a demi-human being. He ends up a fugitive on the run because of his powers.",https://m.media-amazon.com/images/M/MV5BMjYyNmE5YWQtNmMxOS00ODFhLTg5NTEtZDE4ZGI5YzRiZWUzXkEyXkFqcGc@._V1_QL75_UY281_CR5,xwcpMY
Ninja Kamui,2024–,13 eps,"Former ninja Joe Higan is ambushed by assassins who seek bloody revenge on him and his family for their betrayal, after escaping his clan and fleeing into rural America.",https://m.media-amazon.com/images/M/MV5BMDM2MzJjZWEtYjI1Yy00ZGFmLTk1YmItZjgxNDdlOGE5ZmU4XkEyXkFqcGc@._V1_QL75_UY281_CR46,3hZedk
Beyblade,2001–2005,155 eps,"Four Beybladers and their genius friend travel the world as team 'Bladebreakers' to win a championship, realizing there's much more at stake on the go.",https://m.media-amazon.com/images/M/MV5BZDY4YzZkYzEtNTAzNS00NTE0LWIxMDktNmM4MTFmNDQ0NmIzXkEyXkFqcGc@._V1_QL75_UY281_CR1,NGl3Cs
Great Pretender,2020–2024,25 eps,"A Japanese conman crosses paths with a French rival, and gets entangled in conspiracies and scams beyond his wildest dreams.",https://m.media-amazon.com/images/M/MV5BMTQxOWUzODEtMTdlYS00NTc5LWFhM2QtZTM3NjE2ZWZhYWVlXkEyXkFqcGc@._V1_QL75_UY281_CR5,Q0lCY9
ReLIFE,2016–2018,17 eps,"A young man, failing at life, is offered a new start as a 10 years younger high-school student.",https://m.media-amazon.com/images/M/MV5BOGViMzRkYzctM2IyNi00OWFmLTliMDMtNjk1MmE0M2QyM2I1XkEyXkFqcGc@._V1_QL75_UX190_CR0,qryuqo
Bakemonogatari,2009–2013,16 eps,"Third-year high school student Koyomi Araragi is human again. Cured of his vampirism, he seeks to help other supernaturals with their problems. Koyomi becomes involved in their lives, revealing secrets in people he once knew.",https://m.media-amazon.com/images/M/MV5BMzc2ODJmZDItNDJkYS00OWIyLTg1YWYtMmRmZjJkZDdlMTUwXkEyXkFqcGc@._V1_QL75_UX190_CR0,t5K0Mj
Summer Time Rendering,2022,25 eps,"Due to the death of his childhood friend, Shinpei returns to his native home, but beneath the surface this island seems to hold some secrets.",https://m.media-amazon.com/images/M/MV5BYmRiNTBjZDUtNmFiOC00ZGFhLThlMjgtNThmZDU5MGNkNTY5XkEyXkFqcGc@._V1_QL75_UY281_CR5,Uvkbgd
Kabaneri of the Iron Fortress,2016,12 eps,"A large group of survivors seek shelter while travelling on a train after their station was attacked by aggressive, undead creatures called Kabane.",https://m.media-amazon.com/images/M/MV5BMTY5NTkwMTctYjRkNC00MWJiLTgxNmUtZTA3Yzk0OGI3NWU1XkEyXkFqcGc@._V1_QL75_UY281_CR5,OaIF7I
When They Cry,2006,26 eps,The story of a group of young friends and the mysterious events that occur in the rural village of Hinamizawa.,https://m.media-amazon.com/images/M/MV5BZDMxNzY3OGUtZGRmNy00ZjVjLTg3MjktMjc5Y2UyY2I3ZmYxXkEyXkFqcGc@._V1_QL75_UY281_CR4,7OKp18
Fate/stay night,2006,24 eps,Amateur mage Shirou Emiya gets involved in a fight between mages using mythological heroes.,https://m.media-amazon.com/images/M/MV5BOWQ1ZDdiMDItYTc2My00ZjZkLWJlMzktYTZmNGY5MWQwODU2XkEyXkFqcGc@._V1_QL75_UY281_CR5,KdlXYN
Blue Spring Ride,2014,14 eps,"Revolves around Futaba, a girl who was in love with a boy named Ko Tanaka in middle school. However, it did not work because he transferred but in high school, her world is turned around once again when she meets him again.",https://m.media-amazon.com/images/M/MV5BMzNmNjQ3OTEtMjIzOS00ZDg2LWEwMTYtMzk1ZWEzNGFiMzVkXkEyXkFqcGc@._V1_QL75_UY281_CR5,eWTO4r
Shaman King,2001–2005,78 eps,"SHAMAN KING follows the adventures of a 13-year-old shaman and his teammate a samurai warrior spirit, who traverse the world fighting evil spirits and misguided shamans on their journey to be the next Shaman King.",https://m.media-amazon.com/images/M/MV5BN2IwZTFjNzMtMjA0OC00MGRiLWExOGUtYTdmMjU3ZDMyMTQ5XkEyXkFqcGc@._V1_QL75_UY281_CR4,tjAi30
Nana,2006–2007,50 eps,"Two ostensibly opposite women, both named Nana, become roommates in Tokyo and grow inseparable. However, their relationship is jeopardized as the harsh realities of adult life take shape.",https://m.media-amazon.com/images/M/MV5BYjRmOWJmMDgtYjBjMS00OTg1LWJmZTItZTY2MjJlODgxNmUwXkEyXkFqcGc@._V1_QL75_UY281_CR2,KRv014
Hyouka,2012,23 eps,Hyouka centers on Oreki Hotarou and his life in the Classic Literature Club. His mundane world is flipped upside down as they begin to solve various mysteries.,https://m.media-amazon.com/images/M/MV5BMjMyM2M2MTctY2EwNi00Y2RkLWI0M2EtM2M3MDkxYzM3ZDk0XkEyXkFqcGc@._V1_QL75_UX190_CR0,5pNbI6
Yasuke,2021,6 eps,"He came from Africa and fought alongside a mighty feudal lord in brutal 16th century Japan. They called him the Black Samurai, and he became a legend.",https://m.media-amazon.com/images/M/MV5BZGU1OGI2OWItNGU3Yi00YjlmLWIzNDAtODQxZmVhNzU3MjQzXkEyXkFqcGc@._V1_QL75_UX190_CR0,dXcLoF
The Way of the Househusband,2021–2023,15 eps,A retired gangster spends his time as a househusband carrying out home chores.,https://m.media-amazon.com/images/M/MV5BMWNmNDc5MDktNzc5Mi00ZTQ3LThhODktMjRjMzc2NzMxYzg5XkEyXkFqcGc@._V1_QL75_UY281_CR5,3Up6TI
Odd Taxi,2021,13 eps,"In a city which should be familiar, there is the feeling of something a little different.",https://m.media-amazon.com/images/M/MV5BMGZiNWNlZDYtNjVhOS00MjMxLWFjZDgtYmE1NjI5YjA4MzdkXkEyXkFqcGc@._V1_QL75_UY281_CR8,CyQiTY
Heidi: A Girl of the Alps,1974,52 eps,"This animation series follows the childhood ""adventures"" of a girl named Heidi, who lives with her grandfather somewhere on the Alps.",https://m.media-amazon.com/images/M/MV5BM2EyMzEwOGMtNTc3OC00NDgxLWIwNDEtM2JkOTNjZDBhNDVkXkEyXkFqcGc@._V1_QL75_UY281_CR6,vjnjBU
Kimi ni Todoke: From Me to You,2009–2024,44 eps,"Sawako wishes to make friends but her weird vibe and lack of communication skills are getting in her way. Fortunately, it's no longer the case since she met Kazehaya, an extroverted guy who she couldn't help but to fall in love with.",https://m.media-amazon.com/images/M/MV5BMDliNGUxNTEtOTE1Zi00M2U3LWE0ODktNWQxMDRhMDZiNDAyXkEyXkFqcGc@._V1_QL75_UY281_CR18,AcBBUT
Full Metal Panic!,2002–2006,54 eps,"Sousuke Sagara, a member of a covert anti-terrorist private military organization known as Mithril, tasked with protecting Kaname Chidori, a spirited Japanese high school girl.",https://m.media-amazon.com/images/M/MV5BYjVlOGUzNzMtZjI3My00NDhhLWIzYWMtNDE3ZmQyNzkyN2NkXkEyXkFqcGc@._V1_QL75_UY281_CR4,3YXbXT
Battle Angel,1993,2 eps,"In a distant future, a the young cyborg Gally is found on a scrapheap by the Cyberdoctor Daisuke Ido, who rebuilds her and becomes her surrogate father.",https://m.media-amazon.com/images/M/MV5BN2Y3YjU4MWItMzU4NC00YjA2LTkyN2UtZTE1MjI0ZWZiNjg5XkEyXkFqcGc@._V1_QL75_UX190_CR0,feen0A
