title,years,eps,desc,image,id
Vampire Knight,2008,26 eps,"Yuki Cross, along with her best friend Zero, attempts to keep the peace between humans and vampires at Cross Academy, but personal issues soon threaten the situation.",https://m.media-amazon.com/images/M/MV5BOWU0ZjMxOTItNmRhYy00NjRlLTllMjgtYTdhYzBlMTgzYzY5XkEyXkFqcGc@._V1_QL75_UY281_CR10,iM1alO
91 Days,2016–2017,14 eps,"The story takes place in Lawless, a town thriving on black market sales of illicitly brewed liquor. Avilio returns to Lawless after some time away, following the murder of his family in a mafia dispute there.",https://m.media-amazon.com/images/M/MV5BZDhmZmRmYTctMTBhOS00ZWMwLTk5ZTMtNTMxYWFkZGVjMGViXkEyXkFqcGc@._V1_QL75_UY281_CR1,c1Raw2
Ranma ½,1989–1990,24 eps,A girl is involuntarily engaged to a boy who turns female when hit with cold water and male when hit with hot.,https://m.media-amazon.com/images/M/MV5BYjg3ZWY4YmMtYjU1OS00ZmU4LWJmODMtMjBlNmE2ZjkyNzJjXkEyXkFqcGc@._V1_QL75_UY281_CR4,FwioRD
Guilty Crown,2011–2012,24 eps,"After the outbreak of the unidentified virus ""Lost Christmas"" in 2029, Japan has been under the control of a multi-nation organization called GHQ. Ohma Shu is a 17 year old boy who has a psychic power in his right hand. He can use the power ""Ability of King"" to extract tools or weapons from his friends. He has been avoiding making trouble for others but his life changes when he meets a girl Yuzuriha Inori, a member of a resistance guerrilla group called ""Funeral Parlor"", whose members pilot mecha weapons to fight against the government.",https://m.media-amazon.com/images/M/MV5BMzIyMWM3NDEtMTc4Yy00OTM1LThlMDYtMjdmYTI0MGFjOTdiXkEyXkFqcGc@._V1_QL75_UY281_CR5,VbrbJa
Sonic X,2003–2006,78 eps,"A slight malfunction causes Chaos Control, and sends Sonic the Hedgehog to Earth. While there, Sonic meets Chris Thorndyke, who aids at collecting the Chaos Emeralds, so Sonic and friends can go home.",https://m.media-amazon.com/images/M/MV5BNzdjYTU1MWItNjY3Mi00NTNjLWIzNzctZmU5ZWQ0NGVlMTAzXkEyXkFqcGc@._V1_QL75_UX190_CR0,X3v12i
Cardcaptor Sakura,1998–2000,70 eps,"Sakura stumbled upon the book of Clow Cards in a library. Accidentally setting the magical cards loose, it's now up to Sakura to catch them all with her best friend Tomoyo, and Kerberos, the guardian of the cards.",https://m.media-amazon.com/images/M/MV5BZTllNzI2NTQtZWJlYi00YTJlLWFlZDYtODZmMGJkN2NmMWY1XkEyXkFqcGc@._V1_QL75_UX190_CR0,FUR18Q
Devil May Cry: The Animated Series,2007,12 eps,"Dante, a superhuman son of a powerful murdered demon and human woman is a master of gun and sword who runs an ""odd-job"" agency. Despite financial troubles, he never loses his cool since work always comes calling sooner or later.",https://m.media-amazon.com/images/M/MV5BMWZiMTVmMjEtYjQ4MS00YzE4LThmMGYtYTE3ZjhhZmQ2NmMwXkEyXkFqcGc@._V1_QL75_UX190_CR0,UFnCJs
B: The Beginning,2018–2021,18 eps,"In this anime series, scientists hope ""new humans"" will create universal peace, but they're kidnapped by an evil group with very different plans.",https://m.media-amazon.com/images/M/MV5BM2E1MzMyMzQtY2I2Mi00YWRiLWE2MzUtNzZiZDY5YTNlOTVlXkEyXkFqcGc@._V1_QL75_UY281_CR5,USUEV7
The Misfit of Demon King Academy,2020–2024,37 eps,"Tired of endless war, Demon King Anos decides to be reincarnated into a peaceful future. Enrolling in school, he doesn't get the welcome he hoped for.",https://m.media-amazon.com/images/M/MV5BY2MzZGVhZTgtNWZlYi00NGI5LTk5N2QtYTkzMzNkMWM0NjBhXkEyXkFqcGc@._V1_QL75_UY281_CR7,hf696c
Redo of Healer,2021,12 eps,"Keyaru is a healing magician who is abused repeatedly by others. Using his healing magic, he goes back four years into the past to get revenge on the ones who abused him.",https://m.media-amazon.com/images/M/MV5BYzYzMDM3NGYtZTIwZS00N2UxLWExYzItYmQ1ZTRiOWNjMmYzXkEyXkFqcGc@._V1_QL75_UY281_CR5,iKzoPk
Kite,1998,2 eps,"A young girl, orphaned at an early age, carries out assassinations at the behest of her mentor.",https://m.media-amazon.com/images/M/MV5BOTRhN2ViMDItODQwYy00YzQ0LTliMDMtM2MyYTljNDYzNDI1XkEyXkFqcGc@._V1_QL75_UX190_CR0,4IbxoJ
Inuyashiki,2017,11 eps,A middle-aged office worker encounters aliens and is gifted with alien technology and limitless powers.,https://m.media-amazon.com/images/M/MV5BMDU1ZjJjZGMtM2FiNy00ODk5LWI1YTctNDQ5Y2NkMTg3OGU1XkEyXkFqcGc@._V1_QL75_UY281_CR4,OcRGs0
Miss Kobayashi's Dragon Maid,2017–2022,50 eps,"Office worker Kobayashi's boring life changes after she drunkenly saves a dragon. To pay her back, Tohru takes human form and becomes her maid.",https://m.media-amazon.com/images/M/MV5BZTM2MmRjOTYtMTgwNS00NDUyLTk0Y2YtNTZkMjZkOTE0OTdlXkEyXkFqcGc@._V1_QL75_UY281_CR6,SKAACd
Yu-Gi-Oh! GX,2004–2008,180 eps,"A semi-spinoff of the popular Yu-Gi-Oh anime series, focusing on a boy named Jaden and his misadventures as a student at an esteemed Duel Monsters academy.",https://m.media-amazon.com/images/M/MV5BNzc1Y2JhY2EtMWZjZS00MmNhLWFlYTktMGM5NGYwNmIyYmUzXkEyXkFqcGc@._V1_QL75_UX190_CR0,9lBDAO
Gungrave,2003–2004,26 eps,"Brandon, a passive man, lives a laid-back life until his friends are murdered. He joins the mafia to be near Maria, the woman he loves, enduring hardships but willing to risk everything to be with her.",https://m.media-amazon.com/images/M/MV5BZjAzMTQxYmUtN2Q4Yy00NTJkLWFiZGItYmNhZjUzOGUxOTk3XkEyXkFqcGc@._V1_QL75_UX190_CR0,UOdmqO
Kamisama Kiss,2012–2016,31 eps,"Nanami is left homeless after her father runs away due to debts. When she saves a man named Mikage from dogs, he gives her his house which turns out to be a shrine and she becomes the new deity.",https://m.media-amazon.com/images/M/MV5BYjQ2NWQ0Y2UtYzU5Yi00ZjI2LWE2MDEtMjRhZDNlZWJhOWQ3XkEyXkFqcGc@._V1_QL75_UY281_CR2,Mo4Trk
The Pet Girl of Sakurasou,2012–2013,24 eps,Sorata is a normal student living in an abnormal dorm and he wants desperately to escape. But his plans are put on hold when a new student moves in. Attentions stray and sanity frays as the housebreaking continues in Pet Girl of Sakurasou.,https://m.media-amazon.com/images/M/MV5BZTZkODA3NjUtOWYyNC00MTYzLWJmZWItYzgzYWMzYTJkNWI2XkEyXkFqcGc@._V1_QL75_UY281_CR2,5NnWFq
My Happy Marriage,2023–,13 eps,"An unhappy young woman from an abusive family is married off to a fearsome and chilly army commander. But the two learn more about each other, love may have a chance.",https://m.media-amazon.com/images/M/MV5BN2JhOGMzODAtNWY4Ny00MWEyLWE0MGQtYTNiMWYyZmU5ZGQ4XkEyXkFqcGc@._V1_QL75_UX190_CR0,S5ftQD
Bocchi the Rock!,2022,12 eps,"Hitori ""Bocchi-chan"" Gotoh is a lonely high school girl whose heart lies in her guitar. One day, she meets Nijika Ijichi and joins 'Kessoku Band'. After that, her daily life starts to change little by little.",https://m.media-amazon.com/images/M/MV5BNGY0NGM5N2UtNzU5MS00MDAwLWFmMWEtZjE4N2Q0Y2M4YjNjXkEyXkFqcGc@._V1_QL75_UY281_CR11,mXNlaW
Doraemon,1979–2005,2338 eps,Doraemon is a robotic cat that comes from the 22nd century. He comes to 20th century and stays with Nobi Family. The Nobis love Doraemon very much. So Doraemon always help the Nobis with the devices from 22nd century.,https://m.media-amazon.com/images/M/MV5BOTE4ZjlkOWYtZDViYy00ZmZlLTkyMmQtZjNiNTBjMzBiNDA0XkEyXkFqcGc@._V1_QL75_UY281_CR4,0l1mGs
Yona of the Dawn,2014–2015,24 eps,"After being betrayed and run out of her home, the red-haired Princess Yona searches for four legendary dragons to take back her stolen kingdom.",https://m.media-amazon.com/images/M/MV5BNGJmN2JlMzAtZTUzZi00NDhkLTgyMDItY2M4ZjEzN2I1Njk4XkEyXkFqcGc@._V1_QL75_UX190_CR0,0utcVL
Legend of the Galactic Heroes,1988–1997,110 eps,"Various people, especially two rising commanders, cope with a massive continual space conflict between two interstellar nations.",https://m.media-amazon.com/images/M/MV5BM2UxMDkxM2ItYTNmNS00MjJjLWEyZDQtOTdhNDRhMTg1ZTgwXkEyXkFqcGc@._V1_QL75_UX190_CR0,9pjou5
Given,2019,11 eps,"Ritsuka was ready to give up on music until he met Mafuyu Satou; now Mafuyu is taking guitar lessons from Ritsuka, who, after hearing Mafuyu's strikingly beautiful voice, hopes to make him the lead singer of his band.",https://m.media-amazon.com/images/M/MV5BMWI1OWY1NzgtZTg3MS00NjJjLWIxMGQtMzAzNGFlNmMxNTExXkEyXkFqcGc@._V1_QL75_UX190_CR0,0f5Kfy
Tonari no kaibutsu-kun,2012,13 eps,"Shizuku, a hardworking student who isn't interested in socializing, finds an unlikely friend, Haru, an emotionally volatile boy at her school.",https://m.media-amazon.com/images/M/MV5BYzg1MTU3MWMtYjJlNi00YzQ2LTg3YTUtMTM1NzY4Y2Y5MDdiXkEyXkFqcGc@._V1_QL75_UY281_CR6,oPXrow
Spice and Wolf,2008–2009,26 eps,"Kraft Lawrence goes from town to town to make profits as a travelling merchant, with the help of a wolf deity by the name of Holo.",https://m.media-amazon.com/images/M/MV5BYTc0NmRhNDEtMjJkMy00NzJlLWE4ODctM2ZiMTAxMDA0YmU3XkEyXkFqcGc@._V1_QL75_UY281_CR4,FBZPNV
Tekken: Bloodline,2022,6 eps,Follow Jin Kazama and his fight to become one of the best fighters in the King of the Iron Fist tournament.,https://m.media-amazon.com/images/M/MV5BZmM3MTc2ODUtZGZkMS00ZWQ2LWEwNWEtOGRkMGI5NmZhY2RhXkEyXkFqcGc@._V1_QL75_UX190_CR0,RmsFtN
"Love, Chunibyo & Other Delusions",2012–2014,26 eps,"Yuuta suffered from ""chuunibyou"" while he was in middle school. When he graduated, he try to forgot about it but he accidentally got into a contract with Rikka and disrupts his desperately ordinary life.",https://m.media-amazon.com/images/M/MV5BNzI5YzgyMjMtZmU3Zi00OGJjLTgzYjktMDM5YmQ5NGQxNDJiXkEyXkFqcGc@._V1_QL75_UX190_CR0,zLCpYZ
Future Boy Conan,1978,26 eps,"Long after a devastating war almost destroyed the entire world, a boy with superhuman strength fights to save his friends from those who seek to conquer what is left of civilization.",https://m.media-amazon.com/images/M/MV5BZGExZWQ4MWYtZDQzZC00YjI4LWI1OTItMGJjMGEyNTU3MDRiXkEyXkFqcGc@._V1_QL75_UX190_CR0,Hw1Vqv
The Tatami Galaxy,2010,11 eps,"When a nameless student at Kyoto University encounters a demigod one night, he asks to relive the past three years in order to win the heart of Ms. Akashi, the object of his affection.",https://m.media-amazon.com/images/M/MV5BYjQxNDU2Y2ItM2VjYi00MGI2LTg3NTYtY2Y0YzU4Y2UwMmUxXkEyXkFqcGc@._V1_QL75_UY281_CR4,no1ami
Ping Pong the Animation,2014,11 eps,Five ping pong prodigies learn to navigate the harsh climate of competitive sport and the even more frightening realm of self realization.,https://m.media-amazon.com/images/M/MV5BNmYzMDRkMmYtZjNiZS00ZGVlLWI2NWQtMjc2NTE1OThmZTBiXkEyXkFqcGc@._V1_QL75_UY281_CR4,cbUeuR
"Don't Toy with Me, Miss Nagatoro",2021–2023,24 eps,"High schooler Hayase Nagatoro loves to spend her free time doing one thing, and that is to bully her Senpai. After Nagatoro and her friends stumble upon the aspiring artist's drawings, they find enjoyment in mercilessly bullying the timid Senpai.",https://m.media-amazon.com/images/M/MV5BZjNhM2I2YTMtYzA1MC00NTljLWJhZjQtY2JmNmZlZjZlMmI0XkEyXkFqcGc@._V1_QL75_UX190_CR0,rDUf5S
SK8 the Infinity,2021,13 eps,"High school sophomore and hardcore skater Reki introduces transfer student Langa to a secret, no-holds-barred race down an abandoned mine.",https://m.media-amazon.com/images/M/MV5BMjA1YzRjYjAtZDEwZC00NTVkLTk2MWUtYzNmNzcxMDhhMWMwXkEyXkFqcGc@._V1_QL75_UY281_CR4,ZtrV0X
Golden Time,2013–2014,24 eps,"With freshmen law students Banri and Mitsuo, it's friendship at first sight. But trouble gets stirred up with talk of a fiancé.",https://m.media-amazon.com/images/M/MV5BNGI0YjdmNGYtZTQ0OC00OWUzLTg2NWMtMjFhNGI1Y2IxNzdmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0Hzvdl
Mobile Suit Gundam Wing,1995–1996,49 eps,A squadron of giant robot pilots of a beleaguered Earth colony bring the war to their oppressive home planet.,https://m.media-amazon.com/images/M/MV5BMDk4N2UzZDMtNGEwZC00MTgzLTg5NTQtODU4Yzg0ZjYzNzk2XkEyXkFqcGc@._V1_QL75_UY281_CR5,Zt6Qf9
Log Horizon,2013–2021,62 eps,"30,000 Japanese players trapped in MMORPG, unable to log out. Veteran gamer Shiroe leads exploration of this new reality, negotiating with NPCs to bring order to the virtual city of Akihabara.",https://m.media-amazon.com/images/M/MV5BOTk2MzEwZWItYTlhYS00ZjcwLTk5N2YtOWFkYmRlYTJkOWY4XkEyXkFqcGc@._V1_QL75_UY281_CR6,sRrq4g
Blood+,2005–2006,50 eps,"In present day Okinawa, a young amnesiac girl named Saya combats vicious, shape-shifting vampires. Her adoptive family and friends help her track down their source and uncover her past.",https://m.media-amazon.com/images/M/MV5BYTFlZjQ5N2MtNzgxYi00N2Q0LTlkNTAtNGI2ZTc1MDQ1NWRjXkEyXkFqcGc@._V1_QL75_UY281_CR4,wKOwgi
TONIKAWA: Over the Moon for You,2020–2023,31 eps,A Young Prodigy accepts a Sudden Proposal from a Mysterious Woman who he falls in love with after she saves him from a Near-Death Experience.,https://m.media-amazon.com/images/M/MV5BY2U0ZjE1ZGYtMmI0Mi00MGI5LTk2Y2YtNWNjNmQ1NWFiY2Y5XkEyXkFqcGc@._V1_QL75_UY281_CR6,4Wu5OY
Btooom!,2012,12 eps,A young man gets transported into a video game he plays called Btooom. A plot is uncovered involving an organization that aims to conquer the world by dominating the virtual world.,https://m.media-amazon.com/images/M/MV5BN2M4MGU5MTQtNDEwMi00NjMxLWEwM2MtYTc1YTQ4ZDA2ZDM3XkEyXkFqcGc@._V1_QL75_UX190_CR0,pOYHG6
Magi: The Labyrinth of Magic,2012–2014,50 eps,"Aladdin, Alibaba, and Morgiana go their separate ways after spending time together in Sindria to develop their own strengths, make new friends and prepare for what is coming.",https://m.media-amazon.com/images/M/MV5BN2Y2Yjc4MTgtOWU5OC00ZGJkLWJhYmQtOTA4MWY4ZTg1NDRhXkEyXkFqcGc@._V1_QL75_UY281_CR16,zG9f5x
How NOT to Summon a Demon Lord,2018–2021,22 eps,An elite player is summoned by two maidens to save a fantasy game.,https://m.media-amazon.com/images/M/MV5BMDE1NzZlNTUtZWJmYi00ZTUwLTg0MDQtOWIzZmI2MzdiOTk2XkEyXkFqcGc@._V1_QL75_UX190_CR0,zWEdnF
Orange,2016,13 eps,"High school student Naho Takamiya receives a letter from her future self that warns her to avoid mistakes she will make involving a new transfer student, Kakeru Naruse, a troubled boy whom she meets and begins to fall in love with.",https://m.media-amazon.com/images/M/MV5BZDFiMTFkOWItMTY3ZC00M2VhLWE5ZGUtNWVlMTc5ZWRiODNlXkEyXkFqcGc@._V1_QL75_UY281_CR5,4wBLQM
Baki Hanma,2021–2023,39 eps,"To gain the skills he needs to surpass his powerful father, Baki enters Arizona State Prison to take on the notorious inmate known as Mr. Unchained.",https://m.media-amazon.com/images/M/MV5BZmEyNWU5MzgtNThhMy00YmUwLThiZmEtMTI4OTk1NTI1NmRmXkEyXkFqcGc@._V1_QL75_UY281_CR5,y2GQjt
Wotakoi: Love is Hard for Otaku,2018–2021,14 eps,A gaming otaku and a fujoshi reunite for the first time since middle school at work.,https://m.media-amazon.com/images/M/MV5BZDY3MTc2YzMtMWM5Ny00Y2M3LTkxOTEtNzdmYWNmZDczOTE5XkEyXkFqcGc@._V1_QL75_UY281_CR6,nrDC7Y
Moomin,1990–1992,104 eps,The eerie and charming animated adventures of a creature called Moomin and his friends and family.,https://m.media-amazon.com/images/M/MV5BNzhkMzM1OGQtMmFhNy00NDI2LThiZDgtY2YyMGQ1NWM1NWFiXkEyXkFqcGc@._V1_QL75_UY281_CR1,8nLVvG
Chivalry of a Failed Knight,2015,13 eps,"Ikki Kurogane struggles as the worst Blazer, only able to materialize his soul into a weak weapon. His dreams of becoming a Magical Knight are shattered when he meets Princess Stella Vermillion, altering his life's path.",https://m.media-amazon.com/images/M/MV5BOWQ4Mzc2MTktNzVmMC00N2RiLWI2ZTctZTI2NzFkOGIxYjkxXkEyXkFqcGc@._V1_QL75_UX190_CR0,veJv6D
Chobits,2002–2003,27 eps,"Hideki finds the discarded and malfunctioning Persocom Chi, a personal computer that looks like a girl. While trying to fix and care for Chi, Hideki discovers that she might be a Chobits, a robot of urban legend that has free will.",https://m.media-amazon.com/images/M/MV5BNmM4NTAxOTEtODJhNi00NDAxLWE3M2ItODRlZTc1NjU0ZTBjXkEyXkFqcGc@._V1_QL75_UX190_CR0,r1j1oW
Space Dandy,2014,26 eps,"The cosmic and comic adventures of Space Dandy, a handsome space explorer tasked to tour the universe and discover new alien beings.",https://m.media-amazon.com/images/M/MV5BYTc3Zjc3OTktNTQ4Yy00NjQxLWI5NmEtZjU5Yzk2OWQ4ODZlXkEyXkFqcGc@._V1_QL75_UY281_CR4,BrVxRt
K-On!,2009–2010,41 eps,"K-ON is about 5 high school girls who become friends through the Light Music Club. Yui the lead guitarist, Tsumugi the keyboardist, Mio the bassist, Azusa the rhythm guitarist, and Ritsu the drummer. K-ON is the story of 5 aspiring musicians and their journey through high school together.",https://m.media-amazon.com/images/M/MV5BNjRjYTc2ZDctNTlhNS00NTdiLTllNjItMWNjMzlmNWQ2MGEwXkEyXkFqcGc@._V1_QL75_UY281_CR4,swlHKH
Knights of Sidonia,2014–2015,24 eps,"A thousand years after the destruction of Earth by gigantic aliens called Gauna, mankind is living on massive spaceships. One of these space ships is Sidonia, which is protected by large pilot controlled exosuits called Gardes.",https://m.media-amazon.com/images/M/MV5BZjUwNjUwNTYtZmVmMy00ZmI5LTg4ZWUtZjFmYTA0M2Y0MDg4XkEyXkFqcGc@._V1_QL75_UY281_CR5,jdnbvk
D.Gray-man,2006–2008,104 eps,"Young Allen Walker, an exorcist, fights Akuma to save the world.",https://m.media-amazon.com/images/M/MV5BNzNlYzc0MDUtMDFhNi00ZDI3LThjMTctYjA4MjY0ZDg3MjUyXkEyXkFqcGc@._V1_QL75_UY281_CR4,W4B66U
Maya,1975–1980,104 eps,The story of a young bee named Maya and her adventures.,https://m.media-amazon.com/images/M/MV5BMTU5MDY0OTE3MV5BMl5BanBnXkFtZTcwNjYwODgxMQ@@._V1_QL75_UX190_CR0,xNShJL
Domestic Girlfriend,2019,12 eps,The daily life of high-school student Natsuo is heavily complicated after his single father marries the mother of his teacher crush Hina Tachibana and her sister Rui - who he had shared his first experience with with at a preceding mixer.,https://m.media-amazon.com/images/M/MV5BYmQyNWI1ZTgtMTgzNC00ZGIyLTg3NWMtZmM2ZjMzNTNjOTU5XkEyXkFqcGc@._V1_QL75_UY281_CR1,vMoQgB
Dandadan,2024–,12 eps,"When Momo and Okarun's beliefs clash, they're thrown into a world of ghosts, aliens and awakened powers.",https://m.media-amazon.com/images/M/MV5BYWFhOWMxNTYtZThiMi00ZmQ5LTlmODktN2QwNzUyZjMyZGQzXkEyXkFqcGc@._V1_QL75_UY281_CR5,69htPy
Uzumaki,2024,4 eps,"The population of Kurouzu is slowly driven mad by their growing obsessions with spiral shapes, finding them everywhere with shocking and horrifying results.",https://m.media-amazon.com/images/M/MV5BNzc3OGYwMWEtNDVjYS00MGI3LWIzOGMtZTQ2NjQ3Njk3MzAyXkEyXkFqcGc@._V1_QL75_UX190_CR0,cvNGEF
Arifureta: From Commonplace to World's Strongest,2019–2024,39 eps,Hajime Nagumo and his high-school classmates are suddenly summoned to a fantastical land as heroes.,https://m.media-amazon.com/images/M/MV5BMTBmMGI0ZDMtMDA3Zi00OTFiLTk4YTktNzAzZjAzNjJjMWVkXkEyXkFqcGc@._V1_QL75_UY281_CR5,CBzizJ
Grand Blue Dreaming,2018–2025,13 eps,"A college student spends his year at the seaside town of Izu, having fun on the beach with his school friends.",https://m.media-amazon.com/images/M/MV5BYWVjMDk1ZTAtOWFkZi00NjgxLWJhODAtNGM0ZmI1YWM3YTFmXkEyXkFqcGc@._V1_QL75_UY281_CR5,DA5229
Kotaro Lives Alone,2022,10 eps,A lonely little boy moves into a ramshackle apartment building all on his own and makes friends with the broke manga artist who lives next door.,https://m.media-amazon.com/images/M/MV5BOWViYWUzNWQtZjQ0OC00MjU5LTg1YjAtZjI0OGYxMmI4OTAyXkEyXkFqcGc@._V1_QL75_UX190_CR0,D8E20V
The Vision of Escaflowne,1996,26 eps,Girl with psychic powers transported to magical Gaea. She and friends face attack by evil Zaibach empire. Guymelf Escaflowne holds the key.,https://m.media-amazon.com/images/M/MV5BZmY1OTk3YTAtMmNlOC00YjA3LThiZmYtYTY0OTVhNjRhMTRlXkEyXkFqcGc@._V1_QL75_UY281_CR1,m7Kxk7
Saga of Tanya the Evil,2017–,14 eps,"A girl with blond hair, blue eyes, and porcelain skin fights on the front lines of a brutal war and climbs the ranks of the imperial army.",https://m.media-amazon.com/images/M/MV5BNjQyNDAyZTgtNzkzMS00ZTAwLWFjYjYtMWRlZmQwYzMyYjdkXkEyXkFqcGc@._V1_QL75_UX190_CR0,Rj5rzr
Basilisk: The Kouga Ninja Scrolls,2005,24 eps,"In 1614, two rival ninja clans back opposing sons of Hidetada Tokugawa for the shogunate. They send their finest warriors to battle to the death, with the victor's clan ruling for a millennium.",https://m.media-amazon.com/images/M/MV5BZDEwMjU1YjUtOWRiMS00MTQ2LTk5NGMtNDg3ZWEyYWVkOWMwXkEyXkFqcGc@._V1_QL75_UY281_CR4,ZxSdSf
Samurai 7,2004,26 eps,"A small village gets raided by bandits every harvest season. The villagers can't take it anymore, and decide to recruit samurais to defend them in exchange for rice. Will the villagers find who would defend them from the bandits?",https://m.media-amazon.com/images/M/MV5BYjVhMmRjMjYtNmFhYy00ZGQ2LTg1YWItNmMwNzBkZGFhZDk4XkEyXkFqcGc@._V1_QL75_UX190_CR0,7sQA3W
High-Rise Invasion,2021,12 eps,"High schooler Yuri finds herself atop a skyscraper in a strange world, where she must survive against masked assailants bent on killing their prey.",https://m.media-amazon.com/images/M/MV5BNmYxZTU0NzYtM2NlNC00YTVkLTg4ZDYtNzkxNjM1Yzg5Y2NmXkEyXkFqcGc@._V1_QL75_UY281_CR1,RK11FS
Barakamon,2014,12 eps,"A proud young calligrapher is punished for punching a critic by being sent to a faraway island in the east coast of Japan. But as he meets and lives with the island's friendly people, his attitude begins to improve.",https://m.media-amazon.com/images/M/MV5BMzdkYTgzZDctMGQ3OS00NWJlLTk1Y2ItYzZhNzIwOGM0YTU3XkEyXkFqcGc@._V1_QL75_UY281_CR12,dighaq
